,year,sum,month,decend,dummy,hcl,hcl_ord
0,1980,14.680459315007502,9,1,1,0,0
1,1981,5.157227291808381,9,1,1,0,0
2,1982,21.62894718844693,9,1,1,0,0
3,1983,9.807794857692052,9,1,1,0,0
4,1984,30.80438647665582,9,1,1,0,0
5,1985,4.854789225133387,9,1,1,0,0
6,1986,11.836179473659733,9,1,1,0,0
7,1987,6.0329573571265165,9,1,1,0,0
8,1988,0.826261443215293,9,1,1,0,0
9,1989,17.577297758031914,9,1,1,0,0
10,1990,31.7991106417272,9,1,1,0,0
11,1991,2.0141458330335436,9,1,1,0,0
12,1992,26.647589229560875,9,1,1,0,0
13,1993,16.706556388310023,9,1,1,0,0
14,1994,8.255419223339526,9,1,1,0,0
15,1995,1.2699464977561654,9,1,1,0,0
16,1996,18.749067303184027,9,1,1,0,0
17,1997,7.574803341399659,9,1,1,0,0
18,1998,18.23366950203727,9,1,1,0,0
19,1999,8.26488758300568,9,1,1,0,0
20,2000,29.092367167001242,9,1,1,0,0
21,2001,16.371017808561678,9,1,1,0,0
22,2002,23.362781095457123,9,1,1,0,0
23,2003,18.632416071353497,9,1,1,0,0
24,2004,7.002692069207038,9,1,1,0,0
25,2005,16.439095985401163,9,1,1,0,0
26,2006,16.544041052922147,9,1,1,0,0
27,2007,1.99723701377015,9,1,1,0,0
28,2008,9.1127577580653,9,1,1,0,0
29,2009,24.47227615695614,9,1,1,0,0
30,2010,4.505073095773246,9,1,1,0,0
31,2011,4.058788507253855,9,1,1,0,0
32,2012,4.193300654004504,9,1,1,0,0
33,2013,23.474463628126788,9,1,1,0,0
34,2014,17.851163621191734,9,1,1,0,0
35,2015,5.713951918509576,9,1,1,0,0
0,1980,31.554330108406305,9,2,1,0,0
1,1981,7.53797135224471,9,2,1,0,0
2,1982,58.72100079905141,9,2,1,1,1
3,1983,22.237514090466572,9,2,1,0,0
4,1984,20.661754051526707,9,2,1,0,0
5,1985,21.178339519700803,9,2,1,0,0
6,1986,24.213635198838944,9,2,1,0,0
7,1987,14.950601550129862,9,2,1,0,0
8,1988,13.811883678445806,9,2,1,0,0
9,1989,12.048770054713353,9,2,1,0,0
10,1990,28.13375441344468,9,2,1,0,0
11,1991,35.56233656608856,9,2,1,0,0
12,1992,56.954862561497414,9,2,1,1,1
13,1993,22.963786937140085,9,2,1,0,0
14,1994,18.05080125048444,9,2,1,0,0
15,1995,32.64192595086493,9,2,1,0,0
16,1996,10.685980394765451,9,2,1,0,0
17,1997,33.189927286439605,9,2,1,0,0
18,1998,13.257289906958123,9,2,1,0,0
19,1999,40.507437349675776,9,2,1,0,0
20,2000,39.08318257689119,9,2,1,0,0
21,2001,31.734000840982596,9,2,1,0,0
22,2002,12.693088849703154,9,2,1,0,0
23,2003,14.324459770938137,9,2,1,0,0
24,2004,8.678157041361043,9,2,1,0,0
25,2005,7.525586459305617,9,2,1,0,0
26,2006,8.784607299200662,9,2,1,0,0
27,2007,11.143861348574216,9,2,1,0,0
28,2008,15.909859165683255,9,2,1,0,0
29,2009,27.333137328331762,9,2,1,0,0
30,2010,3.8025364637613057,9,2,1,0,0
31,2011,7.089197401757483,9,2,1,0,0
32,2012,16.046328244747578,9,2,1,0,0
33,2013,16.821590709400464,9,2,1,0,0
34,2014,17.43037248300863,9,2,1,0,0
35,2015,7.915743129474895,9,2,1,0,0
0,1980,43.82759913340672,9,3,1,0,0
1,1981,23.99000012100517,9,3,1,0,0
2,1982,42.78477329355139,9,3,1,0,0
3,1983,23.713336278151324,9,3,1,0,0
4,1984,34.73464082075761,9,3,1,0,0
5,1985,43.83010432293841,9,3,1,0,0
6,1986,38.0190612381393,9,3,1,0,0
7,1987,30.33608191258662,9,3,1,0,0
8,1988,9.308617810983877,9,3,1,0,0
9,1989,22.493467399766754,9,3,1,0,0
10,1990,61.75280556645427,9,3,1,1,1
11,1991,36.28687767787175,9,3,1,0,0
12,1992,51.61024455185775,9,3,1,1,1
13,1993,34.0877961793265,9,3,1,0,0
14,1994,33.814172281966464,9,3,1,0,0
15,1995,18.04035904810026,9,3,1,0,0
16,1996,30.910163056957614,9,3,1,0,0
17,1997,32.224955617607414,9,3,1,0,0
18,1998,15.30599240489773,9,3,1,0,0
19,1999,36.061896664755686,9,3,1,0,0
20,2000,25.80602588377275,9,3,1,0,0
21,2001,30.543356211392673,9,3,1,0,0
22,2002,34.208761402896116,9,3,1,0,0
23,2003,33.83698481303471,9,3,1,0,0
24,2004,25.096901675442478,9,3,1,0,0
25,2005,46.67252959690609,9,3,1,0,0
26,2006,56.190806339313454,9,3,1,1,1
27,2007,6.564348052193473,9,3,1,0,0
28,2008,19.154013912875456,9,3,1,0,0
29,2009,44.60603797733486,9,3,1,0,0
30,2010,9.904801959400768,9,3,1,0,0
31,2011,19.361079188374493,9,3,1,0,0
32,2012,38.42461830276352,9,3,1,0,0
33,2013,10.881668086056704,9,3,1,0,0
34,2014,30.562104339485284,9,3,1,0,0
35,2015,19.017814777709624,9,3,1,0,0
0,1980,34.10486981299493,10,1,1,0,0
1,1981,40.13473187769567,10,1,1,0,0
2,1982,55.373764174325125,10,1,1,1,1
3,1983,61.263540643316645,10,1,1,1,1
4,1984,35.389517333004974,10,1,1,0,0
5,1985,41.818670477424114,10,1,1,0,0
6,1986,63.77895333883646,10,1,1,1,1
7,1987,43.23848884803551,10,1,1,0,0
8,1988,54.80988753258765,10,1,1,1,1
9,1989,28.871562417570527,10,1,1,0,0
10,1990,36.877621783124106,10,1,1,0,0
11,1991,45.649291878337266,10,1,1,0,0
12,1992,47.17024663540271,10,1,1,0,0
13,1993,31.346755165677447,10,1,1,0,0
14,1994,33.105644571197615,10,1,1,0,0
15,1995,44.55899613672918,10,1,1,0,0
16,1996,46.603873133302095,10,1,1,0,0
17,1997,20.975337714462967,10,1,1,0,0
18,1998,36.30147540962303,10,1,1,0,0
19,1999,16.715645781525602,10,1,1,0,0
20,2000,34.38172056767848,10,1,1,0,0
21,2001,34.81721777825446,10,1,1,0,0
22,2002,25.971562342210248,10,1,1,0,0
23,2003,66.28758598826863,10,1,1,1,1
24,2004,32.80472578797545,10,1,1,0,0
25,2005,32.70174699729973,10,1,1,0,0
26,2006,56.260860247330946,10,1,1,1,1
27,2007,25.280255901706326,10,1,1,0,0
28,2008,40.851515302172196,10,1,1,0,0
29,2009,46.05971247761638,10,1,1,0,0
30,2010,28.4923139204393,10,1,1,0,0
31,2011,47.85838917728428,10,1,1,0,0
32,2012,33.05913609724779,10,1,1,0,0
33,2013,53.03256533839009,10,1,1,1,1
34,2014,19.850988426646747,10,1,1,0,0
35,2015,36.05007432533668,10,1,1,0,0
0,1980,39.41676286360124,10,2,1,0,0
1,1981,80.40723135087873,10,2,1,1,1
2,1982,36.11961311679501,10,2,1,0,0
3,1983,83.58433410957024,10,2,1,1,1
4,1984,58.465584317644634,10,2,1,1,1
5,1985,58.588050066769775,10,2,1,1,1
6,1986,73.03705479072167,10,2,1,1,1
7,1987,29.938957362503675,10,2,1,0,0
8,1988,40.07543429604301,10,2,1,0,0
9,1989,40.17229673602841,10,2,1,0,0
10,1990,71.6499654744174,10,2,1,1,1
11,1991,28.484915210531426,10,2,1,0,0
12,1992,33.76638963196304,10,2,1,0,0
13,1993,44.48228006334333,10,2,1,0,0
14,1994,31.606475017882964,10,2,1,0,0
15,1995,51.336325404408214,10,2,1,1,1
16,1996,37.83623338698388,10,2,1,0,0
17,1997,41.13493606927511,10,2,1,0,0
18,1998,62.60755916289635,10,2,1,1,1
19,1999,21.166633029798646,10,2,1,0,0
20,2000,18.319700838207126,10,2,1,0,0
21,2001,99.71221093054895,10,2,1,2,2
22,2002,46.186182436052256,10,2,1,0,0
23,2003,52.11684298539138,10,2,1,1,1
24,2004,52.97952069578828,10,2,1,1,1
25,2005,40.617092291196506,10,2,1,0,0
26,2006,79.81690705953898,10,2,1,1,1
27,2007,49.641134917081054,10,2,1,1,1
28,2008,29.482030183523445,10,2,1,0,0
29,2009,52.15923110112087,10,2,1,1,1
30,2010,41.738986404030236,10,2,1,0,0
31,2011,88.90017944639855,10,2,1,1,1
32,2012,61.87325743028334,10,2,1,1,1
33,2013,68.1942618986467,10,2,1,1,1
34,2014,20.701557193721804,10,2,1,0,0
35,2015,17.700441268059638,10,2,1,0,0
0,1980,43.425674619970025,10,3,1,0,0
1,1981,76.61139913110227,10,3,1,1,1
2,1982,45.256339264201834,10,3,1,0,0
3,1983,79.56743239594267,10,3,1,1,1
4,1984,112.37226762590589,10,3,1,2,2
5,1985,96.32973725979144,10,3,1,2,2
6,1986,42.55780670287964,10,3,1,0,0
7,1987,61.78590095817269,10,3,1,1,1
8,1988,61.5171230603884,10,3,1,1,1
9,1989,79.07268830469914,10,3,1,1,1
10,1990,55.404792111117644,10,3,1,1,1
11,1991,70.5172995368203,10,3,1,1,1
12,1992,72.95328283357573,10,3,1,1,1
13,1993,74.43579621510311,10,3,1,1,1
14,1994,75.01672936533834,10,3,1,1,1
15,1995,38.54998309700401,10,3,1,0,0
16,1996,67.23157310009479,10,3,1,1,1
17,1997,73.50875078024087,10,3,1,1,1
18,1998,83.3323315268868,10,3,1,1,1
19,1999,87.45967021355263,10,3,1,1,1
20,2000,77.96669718125959,10,3,1,1,1
21,2001,37.24026571263324,10,3,1,0,0
22,2002,69.61271285343837,10,3,1,1,1
23,2003,75.2573594913616,10,3,1,1,1
24,2004,81.19363793555078,10,3,1,1,1
25,2005,54.93437682998764,10,3,1,1,1
26,2006,83.99513193467756,10,3,1,1,1
27,2007,60.195242743630274,10,3,1,1,1
28,2008,60.54023990859757,10,3,1,1,1
29,2009,63.99795384888168,10,3,1,1,1
30,2010,65.39409206725739,10,3,1,1,1
31,2011,67.98592665288355,10,3,1,1,1
32,2012,38.42323367864817,10,3,1,0,0
33,2013,69.10992296401794,10,3,1,1,1
34,2014,80.4362970960962,10,3,1,1,1
35,2015,53.156626478418126,10,3,1,1,1
